,info,financials,balance_sheet,cashflow
address1,One Microsoft Way,,,
city,Redmond,,,
state,WA,,,
zip,98052-6399,,,
country,United States,,,
phone,[phone],,,
website,https://www.microsoft.com,,,
industry,Software - Infrastructure,,,
industryKey,software-infrastructure,,,
industryDisp,Software - Infrastructure,,,
sector,Technology,,,
sectorKey,technology,,,
sectorDisp,Technology,,,
longBusinessSummary,"Microsoft Corporation develops and supports software, services, devices and solutions worldwide. The Productivity and Business Processes segment offers office, exchange, SharePoint, Microsoft Teams, office 365 Security and Compliance, Microsoft viva, and Microsoft 365 copilot; and office consumer services, such as Microsoft 365 consumer subscriptions, Office licensed on-premises, and other office services. This segment also provides LinkedIn; and dynamics business solutions, including Dynamics 365, a set of intelligent, cloud-based applications across ERP, CRM, power apps, and power automate; and on-premises ERP and CRM applications. The Intelligent Cloud segment offers server products and cloud services, such as azure and other cloud services; SQL and windows server, visual studio, system center, and related client access licenses, as well as nuance and GitHub; and enterprise services including enterprise support services, industry solutions, and nuance professional services. The More Personal Computing segment offers Windows, including windows OEM licensing and other non-volume licensing of the Windows operating system; Windows commercial comprising volume licensing of the Windows operating system, windows cloud services, and other Windows commercial offerings; patent licensing; and windows Internet of Things; and devices, such as surface, HoloLens, and PC accessories. Additionally, this segment provides gaming, which includes Xbox hardware and content, and first- and third-party content; Xbox game pass and other subscriptions, cloud gaming, advertising, third-party disc royalties, and other cloud services; and search and news advertising, which includes Bing, Microsoft News and Edge, and third-party affiliates. The company sells its products through OEMs, distributors, and resellers; and directly through digital marketplaces, online, and retail stores. The company was founded in 1975 and is headquartered in Redmond, Washington.",,,
fullTimeEmployees,228000,,,
companyOfficers,"[{'maxAge': 1, 'name': 'Mr. Satya  Nadella', 'age': 56, 'title': 'Chairman & CEO', 'yearBorn': 1967, 'fiscalYear': 2024, 'totalPay': 7869791, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Bradford L. Smith LCA', 'age': 64, 'title': 'President & Vice Chairman', 'yearBorn': 1959, 'fiscalYear': 2024, 'totalPay': 4755618, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Ms. Amy E. Hood', 'age': 51, 'title': 'Executive VP & CFO', 'yearBorn': 1972, 'fiscalYear': 2024, 'totalPay': 4704250, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Judson B. Althoff', 'age': 50, 'title': 'Executive VP & Chief Commercial Officer', 'yearBorn': 1973, 'fiscalYear': 2024, 'totalPay': 4534974, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Christopher David Young', 'age': 51, 'title': 'Executive Vice President of Business Development, Strategy & Ventures', 'yearBorn': 1972, 'fiscalYear': 2024, 'totalPay': 2993772, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Ms. Carolina  Dybeck Happe', 'age': 51, 'title': 'Executive VP & COO', 'yearBorn': 1972, 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Ms. Alice L. Jolla', 'age': 57, 'title': 'Corporate VP & Chief Accounting Officer', 'yearBorn': 1966, 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. James Kevin Scott', 'age': 51, 'title': 'Executive VP of AI & CTO', 'yearBorn': 1972, 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Brett  Iversen', 'title': 'Vice President of Investor Relations', 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Hossein  Nowbar', 'title': 'Chief Legal Officer', 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}]",,,
auditRisk,6,,,
boardRisk,5,,,
compensationRisk,4,,,
shareHolderRightsRisk,2,,,
overallRisk,3,,,
governanceEpochDate,1733011200,,,
compensationAsOfEpochDate,1735603200,,,
irWebsite,http://www.microsoft.com/investor/default.aspx,,,
maxAge,86400,,,
priceHint,2,,,
previousClose,423.46,,,
open,421.54,,,
dayLow,421.31,,,
dayHigh,432.78,,,
regularMarketPreviousClose,423.46,,,
regularMarketOpen,421.54,,,
regularMarketDayLow,421.31,,,
regularMarketDayHigh,432.78,,,
dividendRate,3.32,,,
dividendYield,0.0077,,,
exDividendDate,1732147200,,,
payoutRatio,0.2477,,,
fiveYearAvgDividendYield,0.87,,,
beta,0.904,,,
trailingPE,35.58877,,,
forwardPE,28.654804,,,
volume,19925893,,,
regularMarketVolume,19925893,,,
averageVolume,19994746,,,
averageVolume10days,22166390,,,
averageDailyVolume10Day,22166390,,,
bid,430.58,,,
ask,431.02,,,
bidSize,100,,,
askSize,200,,,
marketCap,3204284678144,,,
fiftyTwoWeekLow,364.13,,,
fiftyTwoWeekHigh,468.35,,,
priceToSalesTrailing12Months,12.605865,,,
fiftyDayAverage,421.0552,,,
twoHundredDayAverage,422.03375,,,
trailingAnnualDividendRate,3.08,,,
trailingAnnualDividendYield,0.007273414,,,
currency,USD,,,
enterpriseValue,3222694002688,,,
profitMargins,0.35608003,,,
floatShares,7424694989,,,
sharesOutstanding,7434880000,,,
sharesShort,56018482,,,
sharesShortPriorMonth,60313798,,,
sharesShortPreviousMonthDate,1728950400,,,
dateShortInterest,1731628800,,,
sharesPercentSharesOut,0.0075,,,
heldPercentInsiders,0.00056,,,
heldPercentInstitutions,0.73528,,,
shortRatio,2.58,,,
shortPercentOfFloat,0.0075,,,
impliedSharesOutstanding,7647889920,,,
bookValue,38.693,,,
priceToBook,11.138449,,,
lastFiscalYearEnd,1719705600,,,
nextFiscalYearEnd,1751241600,,,
mostRecentQuarter,1727654400,,,
earningsQuarterlyGrowth,0.107,,,
netIncomeToCommon,90511998976,,,
trailingEps,12.11,,,
forwardEps,14.95,,,
lastSplitFactor,2:1,,,
lastSplitDate,1045526400,,,
enterpriseToRevenue,12.678,,,
enterpriseToEbitda,23.6,,,
52WeekChange,0.13674438,,,
SandP52WeekChange,0.32081068,,,
lastDividendValue,0.83,,,
lastDividendDate,1732147200,,,
exchange,NMS,,,
quoteType,EQUITY,,,
symbol,MSFT,,,
underlyingSymbol,MSFT,,,
shortName,Microsoft Corporation,,,
longName,Microsoft Corporation,,,
firstTradeDateEpochUtc,511108200,,,
timeZoneFullName,America/New_York,,,
timeZoneShortName,EST,,,
uuid,b004b3ec-de24-385e-b2c1-923f10d3fb62,,,
messageBoardId,finmb_21835,,,
gmtOffSetMilliseconds,-18000000,,,
currentPrice,430.98,,,
targetHighPrice,600.0,,,
targetLowPrice,420.0,,,
targetMeanPrice,504.89957,,,
targetMedianPrice,500.0,,,
recommendationMean,1.41818,,,
recommendationKey,strong_buy,,,
numberOfAnalystOpinions,48,,,
totalCash,78429003776,,,
totalCashPerShare,10.549,,,
ebitda,136551997440,,,
totalDebt,96838000640,,,
quickRatio,1.163,,,
currentRatio,1.301,,,
totalRevenue,254189993984,,,
debtToEquity,33.657,,,
revenuePerShare,34.202,,,
returnOnAssets,0.14592,,,
returnOnEquity,0.35604,,,
freeCashflow,61280874496,,,
operatingCashflow,122144997376,,,
earningsGrowth,0.104,,,
revenueGrowth,0.16,,,
grossMargins,0.69348997,,,
ebitdaMargins,0.53720003,,,
operatingMargins,0.46583998,,,
financialCurrency,USD,,,
trailingPegRatio,2.2829,,,
2024-06-30 00:00:00,,"{'Tax Effect Of Unusual Items': -99918000.0, 'Tax Rate For Calcs': 0.182, 'Normalized EBITDA': 133558000000.0, 'Total Unusual Items': -549000000.0, 'Total Unusual Items Excluding Goodwill': -549000000.0, 'Net Income From Continuing Operation Net Minority Interest': 88136000000.0, 'Reconciled Depreciation': 22287000000.0, 'Reconciled Cost Of Revenue': 74114000000.0, 'EBITDA': 133009000000.0, 'EBIT': 110722000000.0, 'Net Interest Income': 222000000.0, 'Interest Expense': 2935000000.0, 'Interest Income': 3157000000.0, 'Normalized Income': 88585082000.0, 'Net Income From Continuing And Discontinued Operation': 88136000000.0, 'Total Expenses': 135689000000.0, 'Total Operating Income As Reported': 109433000000.0, 'Diluted Average Shares': 7469000000.0, 'Basic Average Shares': 7431000000.0, 'Diluted EPS': 11.8, 'Basic EPS': 11.86, 'Diluted NI Availto Com Stockholders': 88136000000.0, 'Net Income Common Stockholders': 88136000000.0, 'Net Income': 88136000000.0, 'Net Income Including Noncontrolling Interests': 88136000000.0, 'Net Income Continuous Operations': 88136000000.0, 'Tax Provision': 19651000000.0, 'Pretax Income': 107787000000.0, 'Other Income Expense': -1868000000.0, 'Other Non Operating Income Expenses': -1319000000.0, 'Special Income Charges': -206000000.0, 'Write Off': 206000000.0, 'Gain On Sale Of Security': -343000000.0, 'Net Non Operating Interest Income Expense': 222000000.0, 'Interest Expense Non Operating': 2935000000.0, 'Interest Income Non Operating': 3157000000.0, 'Operating Income': 109433000000.0, 'Operating Expense': 61575000000.0, 'Research And Development': 29510000000.0, 'Selling General And Administration': 32065000000.0, 'Selling And Marketing Expense': 24456000000.0, 'General And Administrative Expense': 7609000000.0, 'Other Gand A': 7609000000.0, 'Gross Profit': 171008000000.0, 'Cost Of Revenue': 74114000000.0, 'Total Revenue': 245122000000.0, 'Operating Revenue': 245122000000.0}","{'Ordinary Shares Number': 7434000000.0, 'Share Issued': 7434000000.0, 'Net Debt': 33315000000.0, 'Total Debt': 67127000000.0, 'Tangible Book Value': 121660000000.0, 'Invested Capital': 320107000000.0, 'Working Capital': 34448000000.0, 'Net Tangible Assets': 121660000000.0, 'Capital Lease Obligations': 15497000000.0, 'Common Stock Equity': 268477000000.0, 'Total Capitalization': 311165000000.0, 'Total Equity Gross Minority Interest': 268477000000.0, 'Stockholders Equity': 268477000000.0, 'Gains Losses Not Affecting Retained Earnings': -5590000000.0, 'Other Equity Adjustments': -5590000000.0, 'Retained Earnings': 173144000000.0, 'Capital Stock': 100923000000.0, 'Common Stock': 100923000000.0, 'Total Liabilities Net Minority Interest': 243686000000.0, 'Total Non Current Liabilities Net Minority Interest': 118400000000.0, 'Other Non Current Liabilities': 27064000000.0, 'Tradeand Other Payables Non Current': 27931000000.0, 'Non Current Deferred Liabilities': 5220000000.0, 'Non Current Deferred Revenue': 2602000000.0, 'Non Current Deferred Taxes Liabilities': 2618000000.0, 'Long Term Debt And Capital Lease Obligation': 58185000000.0, 'Long Term Capital Lease Obligation': 15497000000.0, 'Long Term Debt': 42688000000.0, 'Current Liabilities': 125286000000.0, 'Other Current Liabilities': 19185000000.0, 'Current Deferred Liabilities': 57582000000.0, 'Current Deferred Revenue': 57582000000.0, 'Current Debt And Capital Lease Obligation': 8942000000.0, 'Current Debt': 8942000000.0, 'Pensionand Other Post Retirement Benefit Plans Current': 12564000000.0, 'Payables And Accrued Expenses': 27013000000.0, 'Payables': 27013000000.0, 'Total Tax Payable': 5017000000.0, 'Income Tax Payable': 5017000000.0, 'Accounts Payable': 21996000000.0, 'Total Assets': 512163000000.0, 'Total Non Current Assets': 352429000000.0, 'Other Non Current Assets': 36460000000.0, 'Investments And Advances': 14600000000.0, 'Long Term Equity Investment': 14600000000.0, 'Goodwill And Other Intangible Assets': 146817000000.0, 'Other Intangible Assets': 27597000000.0, 'Goodwill': 119220000000.0, 'Net PPE': 154552000000.0, 'Accumulated Depreciation': -76421000000.0, 'Gross PPE': 230973000000.0, 'Leases': 9594000000.0, 'Other Properties': 18961000000.0, 'Machinery Furniture Equipment': 100312000000.0, 'Buildings And Improvements': 93943000000.0, 'Land And Improvements': 8163000000.0, 'Properties': 0.0, 'Current Assets': 159734000000.0, 'Other Current Assets': 26021000000.0, 'Hedging Assets Current': 12000000.0, 'Inventory': 1246000000.0, 'Finished Goods': 845000000.0, 'Work In Process': 7000000.0, 'Raw Materials': 394000000.0, 'Receivables': 56924000000.0, 'Accounts Receivable': 56924000000.0, 'Allowance For Doubtful Accounts Receivable': -830000000.0, 'Gross Accounts Receivable': 57754000000.0, 'Cash Cash Equivalents And Short Term Investments': 75531000000.0, 'Other Short Term Investments': 57216000000.0, 'Cash And Cash Equivalents': 18315000000.0, 'Cash Equivalents': 6744000000.0, 'Cash Financial': 11571000000.0}","{'Free Cash Flow': 74071000000.0, 'Repurchase Of Capital Stock': -17254000000.0, 'Repayment Of Debt': -29070000000.0, 'Issuance Of Debt': 29645000000.0, 'Issuance Of Capital Stock': 2002000000.0, 'Capital Expenditure': -44477000000.0, 'End Cash Position': 18315000000.0, 'Beginning Cash Position': 34704000000.0, 'Effect Of Exchange Rate Changes': -210000000.0, 'Changes In Cash': -16179000000.0, 'Financing Cash Flow': -37757000000.0, 'Cash Flow From Continuing Financing Activities': -37757000000.0, 'Net Other Financing Charges': -1309000000.0, 'Cash Dividends Paid': -21771000000.0, 'Common Stock Dividend Paid': -21771000000.0, 'Net Common Stock Issuance': -15252000000.0, 'Common Stock Payments': -17254000000.0, 'Common Stock Issuance': 2002000000.0, 'Net Issuance Payments Of Debt': 575000000.0, 'Net Short Term Debt Issuance': 5250000000.0, 'Short Term Debt Issuance': 5250000000.0, 'Net Long Term Debt Issuance': -4675000000.0, 'Long Term Debt Payments': -29070000000.0, 'Long Term Debt Issuance': 24395000000.0, 'Investing Cash Flow': -96970000000.0, 'Cash Flow From Continuing Investing Activities': -96970000000.0, 'Net Other Investing Changes': -1298000000.0, 'Net Investment Purchase And Sale': 17937000000.0, 'Sale Of Investment': 35669000000.0, 'Purchase Of Investment': -17732000000.0, 'Net Business Purchase And Sale': -69132000000.0, 'Purchase Of Business': -69132000000.0, 'Net PPE Purchase And Sale': -44477000000.0, 'Purchase Of PPE': -44477000000.0, 'Operating Cash Flow': 118548000000.0, 'Cash Flow From Continuing Operating Activities': 118548000000.0, 'Change In Working Capital': 1824000000.0, 'Change In Other Working Capital': 5348000000.0, 'Change In Other Current Liabilities': 5616000000.0, 'Change In Other Current Assets': -8465000000.0, 'Change In Payables And Accrued Expense': 5232000000.0, 'Change In Payable': 5232000000.0, 'Change In Account Payable': 3545000000.0, 'Change In Tax Payable': 1687000000.0, 'Change In Income Tax Payable': 1687000000.0, 'Change In Inventory': 1284000000.0, 'Change In Receivables': -7191000000.0, 'Changes In Account Receivables': -7191000000.0, 'Stock Based Compensation': 10734000000.0, 'Deferred Tax': -4738000000.0, 'Deferred Income Tax': -4738000000.0, 'Depreciation Amortization Depletion': 22287000000.0, 'Depreciation And Amortization': 22287000000.0, 'Depreciation': 22287000000.0, 'Operating Gains Losses': 305000000.0, 'Gain Loss On Investment Securities': nan, 'Net Income From Continuing Operations': 88136000000.0}"
